KAL,KE1009,GMP,CJU,6:40,7:50,매일,2023.3.26,2023.10.28
KAL,KE1017,GMP,CJU,7:00,8:10,매일,2023.3.26,2023.10.28
KAL,KE1019,GMP,CJU,7:15,8:25,매일,2023.8.1,2023.10.28
KAL,KE1023,GMP,CJU,7:30,8:40,월수목금토일,2023.8.1,2023.10.28
KAL,KE1023,GMP,CJU,7:30,8:40,화,2023.8.1,2023.10.28
KAL,KE1033,GMP,CJU,8:10,9:20,월수목금토일,2023.8.1,2023.10.28
KAL,KE1033,GMP,CJU,8:10,9:20,화,2023.8.1,2023.10.28
KAL,KE1045,GMP,CJU,8:55,10:05,월화목금토일,2023.3.26,2023.10.28
KAL,KE1045,GMP,CJU,8:50,10:00,수,2023.3.26,2023.10.28
KAL,KE1049,GMP,CJU,9:00,10:10,매일,2023.3.26,2023.10.28
KAL,KE1055,GMP,CJU,9:30,10:40,매일,2023.3.26,2023.10.28
KAL,KE1073,GMP,CJU,10:35,11:50,월화수금토일,2023.8.1,2023.10.28
KAL,KE1073,GMP,CJU,10:30,11:45,목,2023.8.1,2023.10.28
KAL,KE1075,GMP,CJU,10:45,11:55,매일,2023.3.26,2023.10.28
KAL,KE1081,GMP,CJU,11:00,12:10,월수금일,2023.3.26,2023.10.28
KAL,KE1087,GMP,CJU,11:30,12:40,월수금토일,2023.7.1,2023.10.28
KAL,KE1087,GMP,CJU,11:25,12:30,목,2023.7.1,2023.10.28
KAL,KE1091,GMP,CJU,11:55,13:05,매일,2023.8.17,2023.10.28
KAL,KE1103,GMP,CJU,12:40,13:50,금토,2023.3.26,2023.10.28